Plate information ,,,,,,,,,,,,,,,,,,,,,,,,
O,4361,6516,4937,5454,6218,4318,5042,6020,9183,9255,4083,677,591,605,598,567,635,,,,,,,
P,4566,11022,5286,6311,8798,4808,4582,4459,5330,5575,4594,4355,5631,5066,4306,4385,548,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Plate information ,,,,,,,,,,,,,,,,,,,,,,,,
Plate,Repeat,Barcode,Chamber temperature at start,Chamber temperature at end,Ambient temperature at start,Ambient temperature at end,Meas,ScanX,ScanY,Measinfo,Kinetics,Measurement date,,,,,,,,,,,,
1,5,,36.7,36.75,26.8,26.8,Meas A,0,0,De=1st Ex=Btm Em=Btm,1,2021/6/28 16:20,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
No background information available.,,,,,,,,,,,,,,,,,,,,,,,,
Results for Meas A -  (RFU),,,,,,,,,,,,,,,,,,,,,,,,
,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
A,,,,,,,,,,,,,,,,,,,,,,,,
B,,,,,,,,,,,,,,,,,,,,,,,,
C,,,,,,,,,,,,,,,,,,,,,,,,
D,,,,,,,,,,,,,,,,,,,,,,,,
E,,,,,,,,,,,,,,,,,,,,,,,,
F,,,,,,,,,,,,,,,,,,,,,,,,
G,,,,,,,,,,,,,,,,,,,,,,,,
H,,,,,,,,,,,,,,,,,,,,,,,,
I,,,,,,,,,,,,,,,,,,,,,,,,
J,,,,,,,,,,,,,,,,,,,,,,,,
K,,,,,,,,,,,,,,,,,,,,,,,,
L,,,,,,,,,,,,,,,,,,,,,,,,
M,8845,13379,12139,4198,4412,3993,4264,4632,4572,4538,4218,696,618,718,626,606,551,,,,,,,
N,15575,4575,4356,4426,4394,4018,5729,4097,4310,4307,4134,4093,4266,4079,4335,595,607,,,,,,,
O,4905,8107,5931,7764,7946,4489,6354,8070,15496,14616,4163,746,623,593,579,641,616,,,,,,,
P,5188,16290,6458,8862,13347,5551,4971,5140,6715,7153,5085,4662,7492,6075,4601,4393,548,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Plate information ,,,,,,,,,,,,,,,,,,,,,,,,
Plate,Repeat,Barcode,Chamber temperature at start,Chamber temperature at end,Ambient temperature at start,Ambient temperature at end,Meas,ScanX,ScanY,Measinfo,Kinetics,Measurement date,,,,,,,,,,,,
1,6,,36.75,36.7,26.8,26.8,Meas A,0,0,De=1st Ex=Btm Em=Btm,1,2021/6/28 16:23,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
No background information available.,,,,,,,,,,,,,,,,,,,,,,,,
Results for Meas A -  (RFU),,,,,,,,,,,,,,,,,,,,,,,,
,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
A,,,,,,,,,,,,,,,,,,,,,,,,
B,,,,,,,,,,,,,,,,,,,,,,,,
C,,,,,,,,,,,,,,,,,,,,,,,,
D,,,,,,,,,,,,,,,,,,,,,,,,
E,,,,,,,,,,,,,,,,,,,,,,,,
F,,,,,,,,,,,,,,,,,,,,,,,,
G,,,,,,,,,,,,,,,,,,,,,,,,
H,,,,,,,,,,,,,,,,,,,,,,,,
I,,,,,,,,,,,,,,,,,,,,,,,,
J,,,,,,,,,,,,,,,,,,,,,,,,
K,,,,,,,,,,,,,,,,,,,,,,,,
L,,,,,,,,,,,,,,,,,,,,,,,,
M,12743,19265,19314,4395,4796,3998,4237,4975,4900,4916,4173,701,622,674,577,620,552,,,,,,,
N,23103,4926,4628,4638,4525,4285,7481,4101,4372,4624,4204,4062,4516,4198,4475,570,559,,,,,,,
O,5460,10520,7025,11220,9942,4895,8204,10933,23700,22934,4133,680,571,588,557,619,659,,,,,,,
P,5988,22799,8221,12461,18684,6009,5601,5940,8668,9332,5669,5028,9679,7579,4589,4474,568,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Plate information ,,,,,,,,,,,,,,,,,,,,,,,,
Plate,Repeat,Barcode,Chamber temperature at start,Chamber temperature at end,Ambient temperature at start,Ambient temperature at end,Meas,ScanX,ScanY,Measinfo,Kinetics,Measurement date,,,,,,,,,,,,
1,7,,36.7,36.75,26.8,26.9,Meas A,0,0,De=1st Ex=Btm Em=Btm,1,2021/6/28 16:26,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
No background information available.,,,,,,,,,,,,,,,,,,,,,,,,
Results for Meas A -  (RFU),,,,,,,,,,,,,,,,,,,,,,,,
,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
A,,,,,,,,,,,,,,,,,,,,,,,,
B,,,,,,,,,,,,,,,,,,,,,,,,
C,,,,,,,,,,,,,,,,,,,,,,,,
D,,,,,,,,,,,,,,,,,,,,,,,,
E,,,,,,,,,,,,,,,,,,,,,,,,
F,,,,,,,,,,,,,,,,,,,,,,,,
G,,,,,,,,,,,,,,,,,,,,,,,,
H,,,,,,,,,,,,,,,,,,,,,,,,
I,,,,,,,,,,,,,,,,,,,,,,,,
J,,,,,,,,,,,,,,,,,,,,,,,,
K,,,,,,,,,,,,,,,,,,,,,,,,
L,,,,,,,,,,,,,,,,,,,,,,,,
M,18149,27011,28043,4491,5139,4036,4376,5329,5240,5314,4215,663,553,656,570,630,609,,,,,,,
N,32237,5319,4935,4873,4686,4448,9981,4171,4410,4874,4296,4158,4723,4221,4424,541,508,,,,,,,
O,6166,13016,8681,16023,12639,5120,10682,14330,33618,33063,4292,712,614,561,616,521,606,,,,,,,
P,7101,29493,10116,17215,24338,6727,6264,7080,11164,12108,6482,5543,13047,9759,4775,4607,549,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Plate information ,,,,,,,,,,,,,,,,,,,,,,,,
Plate,Repeat,Barcode,Chamber temperature at start,Chamber temperature at end,Ambient temperature at start,Ambient temperature at end,Meas,ScanX,ScanY,Measinfo,Kinetics,Measurement date,,,,,,,,,,,,
1,8,,36.75,36.75,26.9,26.9,Meas A,0,0,De=1st Ex=Btm Em=Btm,1,2021/6/28 16:29,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
No background information available.,,,,,,,,,,,,,,,,,,,,,,,,
Results for Meas A -  (RFU),,,,,,,,,,,,,,,,,,,,,,,,
,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
A,,,,,,,,,,,,,,,,,,,,,,,,
B,,,,,,,,,,,,,,,,,,,,,,,,
C,,,,,,,,,,,,,,,,,,,,,,,,
D,,,,,,,,,,,,,,,,,,,,,,,,
E,,,,,,,,,,,,,,,,,,,,,,,,
F,,,,,,,,,,,,,,,,,,,,,,,,
G,,,,,,,,,,,,,,,,,,,,,,,,
H,,,,,,,,,,,,,,,,,,,,,,,,
I,,,,,,,,,,,,,,,,,,,,,,,,
J,,,,,,,,,,,,,,,,,,,,,,,,
K,,,,,,,,,,,,,,,,,,,,,,,,
L,,,,,,,,,,,,,,,,,,,,,,,,
M,24542,35556,38757,4781,5305,4220,4443,5757,5730,5808,4161,676,615,638,611,557,558,,,,,,,
N,43359,5852,5039,5185,5069,4553,13275,4166,4649,5247,4298,4264,4965,4339,4512,496,541,,,,,,,
O,6993,15875,10365,21464,15482,5615,13300,19153,44117,44947,4256,701,613,591,565,546,620,,,,,,,
P,8364,35989,12298,22160,30510,7294,6894,8361,14015,15070,7449,6024,16927,12156,4841,4502,553,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Plate information ,,,,,,,,,,,,,,,,,,,,,,,,
Plate,Repeat,Barcode,Chamber temperature at start,Chamber temperature at end,Ambient temperature at start,Ambient temperature at end,Meas,ScanX,ScanY,Measinfo,Kinetics,Measurement date,,,,,,,,,,,,
1,9,,36.75,36.7,26.9,26.9,Meas A,0,0,De=1st Ex=Btm Em=Btm,1,2021/6/28 16:32,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
No background information available.,,,,,,,,,,,,,,,,,,,,,,,,
Results for Meas A -  (RFU),,,,,,,,,,,,,,,,,,,,,,,,
,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
A,,,,,,,,,,,,,,,,,,,,,,,,
B,,,,,,,,,,,,,,,,,,,,,,,,
C,,,,,,,,,,,,,,,,,,,,,,,,
D,,,,,,,,,,,,,,,,,,,,,,,,
E,,,,,,,,,,,,,,,,,,,,,,,,
F,,,,,,,,,,,,,,,,,,,,,,,,
G,,,,,,,,,,,,,,,,,,,,,,,,
H,,,,,,,,,,,,,,,,,,,,,,,,
I,,,,,,,,,,,,,,,,,,,,,,,,
J,,,,,,,,,,,,,,,,,,,,,,,,
K,,,,,,,,,,,,,,,,,,,,,,,,
L,,,,,,,,,,,,,,,,,,,,,,,,
M,31235,45092,49208,5000,5846,4270,4661,6298,6219,6452,4195,666,638,721,570,623,573,,,,,,,
N,54829,6312,5461,5434,5257,4549,16839,4255,4752,5602,4172,4311,5240,4387,4543,613,562,,,,,,,
O,7644,19123,12529,27252,18769,6094,16089,24220,54776,57005,4286,708,617,634,632,572,604,,,,,,,
P,9941,43330,14652,27802,36604,7841,7779,9669,17504,18600,8786,6566,21131,14603,5005,4708,614,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Plate information ,,,,,,,,,,,,,,,,,,,,,,,,
Plate,Repeat,Barcode,Chamber temperature at start,Chamber temperature at end,Ambient temperature at start,Ambient temperature at end,Meas,ScanX,ScanY,Measinfo,Kinetics,Measurement date,,,,,,,,,,,,
1,10,,36.75,36.75,27,26.9,Meas A,0,0,De=1st Ex=Btm Em=Btm,1,2021/6/28 16:35,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
No background information available.,,,,,,,,,,,,,,,,,,,,,,,,
Results for Meas A -  (RFU),,,,,,,,,,,,,,,,,,,,,,,,
,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
A,,,,,,,,,,,,,,,,,,,,,,,,
B,,,,,,,,,,,,,,,,,,,,,,,,
C,,,,,,,,,,,,,,,,,,,,,,,,
D,,,,,,,,,,,,,,,,,,,,,,,,
E,,,,,,,,,,,,,,,,,,,,,,,,
F,,,,,,,,,,,,,,,,,,,,,,,,
G,,,,,,,,,,,,,,,,,,,,,,,,
H,,,,,,,,,,,,,,,,,,,,,,,,
I,,,,,,,,,,,,,,,,,,,,,,,,
J,,,,,,,,,,,,,,,,,,,,,,,,
K,,,,,,,,,,,,,,,,,,,,,,,,
L,,,,,,,,,,,,,,,,,,,,,,,,
M,38755,54782,60224,5310,6108,4291,4861,6833,6740,7303,4309,664,632,645,653,612,531,,,,,,,
N,67373,6856,5798,5782,5543,4840,21229,4362,4988,6027,4454,4379,5571,4368,4493,570,543,,,,,,,
O,8629,22776,14759,33555,22018,6538,19217,29796,65389,69043,4314,687,655,608,593,598,636,,,,,,,
P,11358,50255,16955,33545,43212,8455,8745,11090,21556,22165,9899,7199,25350,17566,5079,4745,571,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Plate information ,,,,,,,,,,,,,,,,,,,,,,,,
Plate,Repeat,Barcode,Chamber temperature at start,Chamber temperature at end,Ambient temperature at start,Ambient temperature at end,Meas,ScanX,ScanY,Measinfo,Kinetics,Measurement date,,,,,,,,,,,,
1,11,,36.75,36.8,26.8,26.8,Meas A,0,0,De=1st Ex=Btm Em=Btm,1,2021/6/28 16:38,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
No background information available.,,,,,,,,,,,,,,,,,,,,,,,,
Results for Meas A -  (RFU),,,,,,,,,,,,,,,,,,,,,,,,
,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
A,,,,,,,,,,,,,,,,,,,,,,,,
B,,,,,,,,,,,,,,,,,,,,,,,,
C,,,,,,,,,,,,,,,,,,,,,,,,
D,,,,,,,,,,,,,,,,,,,,,,,,
E,,,,,,,,,,,,,,,,,,,,,,,,
F,,,,,,,,,,,,,,,,,,,,,,,,
G,,,,,,,,,,,,,,,,,,,,,,,,
H,,,,,,,,,,,,,,,,,,,,,,,,
I,,,,,,,,,,,,,,,,,,,,,,,,
J,,,,,,,,,,,,,,,,,,,,,,,,
K,,,,,,,,,,,,,,,,,,,,,,,,
L,,,,,,,,,,,,,,,,,,,,,,,,
M,46134,64901,70777,5595,6691,4328,5074,7149,7381,8156,4283,691,617,689,600,575,555,,,,,,,
N,79809,7396,6242,6179,5850,4871,25982,4361,5147,6349,4499,4345,5884,4316,4619,597,542,,,,,,,
O,9462,26622,17275,39895,25664,7038,22343,35903,75804,81609,4448,741,657,563,598,558,611,,,,,,,
P,13009,56961,19478,39874,49870,9077,9822,12940,25668,25909,11085,7864,30146,20451,5326,4856,550,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Plate information ,,,,,,,,,,,,,,,,,,,,,,,,
Plate,Repeat,Barcode,Chamber temperature at start,Chamber temperature at end,Ambient temperature at start,Ambient temperature at end,Meas,ScanX,ScanY,Measinfo,Kinetics,Measurement date,,,,,,,,,,,,
1,12,,36.75,36.75,26.8,26.8,Meas A,0,0,De=1st Ex=Btm Em=Btm,1,2021/6/28 16:41,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
No background information available.,,,,,,,,,,,,,,,,,,,,,,,,
Results for Meas A -  (RFU),,,,,,,,,,,,,,,,,,,,,,,,
,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
A,,,,,,,,,,,,,,,,,,,,,,,,
B,,,,,,,,,,,,,,,,,,,,,,,,
C,,,,,,,,,,,,,,,,,,,,,,,,
D,,,,,,,,,,,,,,,,,,,,,,,,
E,,,,,,,,,,,,,,,,,,,,,,,,
F,,,,,,,,,,,,,,,,,,,,,,,,
G,,,,,,,,,,,,,,,,,,,,,,,,
H,,,,,,,,,,,,,,,,,,,,,,,,
I,,,,,,,,,,,,,,,,,,,,,,,,
J,,,,,,,,,,,,,,,,,,,,,,,,
K,,,,,,,,,,,,,,,,,,,,,,,,
L,,,,,,,,,,,,,,,,,,,,,,,,
M,53486,74446,81617,6064,7090,4323,5192,7862,7979,9060,4354,633,662,620,586,577,537,,,,,,,
N,92254,7800,6497,6481,6185,4997,30954,4494,5384,6895,4535,4566,6260,4520,4579,570,553,,,,,,,
O,10411,30500,19983,46106,29471,7566,25881,42030,86398,93294,4471,696,626,675,616,546,659,,,,,,,
P,14652,63717,22130,45876,55981,9821,10738,14824,29883,29942,12634,8528,34844,23761,5326,4897,534,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Plate information ,,,,,,,,,,,,,,,,,,,,,,,,
Plate,Repeat,Barcode,Chamber temperature at start,Chamber temperature at end,Ambient temperature at start,Ambient temperature at end,Meas,ScanX,ScanY,Measinfo,Kinetics,Measurement date,,,,,,,,,,,,
1,13,,36.75,36.75,26.9,26.9,Meas A,0,0,De=1st Ex=Btm Em=Btm,1,2021/6/28 16:44,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
No background information available.,,,,,,,,,,,,,,,,,,,,,,,,
Results for Meas A -  (RFU),,,,,,,,,,,,,,,,,,,,,,,,
,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
A,,,,,,,,,,,,,,,,,,,,,,,,
B,,,,,,,,,,,,,,,,,,,,,,,,
C,,,,,,,,,,,,,,,,,,,,,,,,
D,,,,,,,,,,,,,,,,,,,,,,,,
E,,,,,,,,,,,,,,,,,,,,,,,,
F,,,,,,,,,,,,,,,,,,,,,,,,
G,,,,,,,,,,,,,,,,,,,,,,,,
H,,,,,,,,,,,,,,,,,,,,,,,,
I,,,,,,,,,,,,,,,,,,,,,,,,
J,,,,,,,,,,,,,,,,,,,,,,,,
K,,,,,,,,,,,,,,,,,,,,,,,,
L,,,,,,,,,,,,,,,,,,,,,,,,
M,60504,84612,91519,6381,7628,4283,5332,8564,8906,9934,4297,673,683,683,590,587,561,,,,,,,
N,104481,8403,7051,6948,6475,5093,36240,4514,5594,7520,4611,4595,6790,4695,4683,633,548,,,,,,,
O,11559,34633,22799,52360,32852,8121,29048,48361,95890,104744,4496,781,651,615,634,615,605,,,,,,,
P,16374,69912,24710,52207,62117,10584,12036,16474,34202,33933,14181,9326,39526,26806,5571,5016,610,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Plate information ,,,,,,,,,,,,,,,,,,,,,,,,
Plate,Repeat,Barcode,Chamber temperature at start,Chamber temperature at end,Ambient temperature at start,Ambient temperature at end,Meas,ScanX,ScanY,Measinfo,Kinetics,Measurement date,,,,,,,,,,,,
1,14,,36.7,36.8,27.1,27.1,Meas A,0,0,De=1st Ex=Btm Em=Btm,1,2021/6/28 16:47,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
No background information available.,,,,,,,,,,,,,,,,,,,,,,,,
Results for Meas A -  (RFU),,,,,,,,,,,,,,,,,,,,,,,,
,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
A,,,,,,,,,,,,,,,,,,,,,,,,
B,,,,,,,,,,,,,,,,,,,,,,,,
C,,,,,,,,,,,,,,,,,,,,,,,,
D,,,,,,,,,,,,,,,,,,,,,,,,
E,,,,,,,,,,,,,,,,,,,,,,,,
F,,,,,,,,,,,,,,,,,,,,,,,,
G,,,,,,,,,,,,,,,,,,,,,,,,
H,,,,,,,,,,,,,,,,,,,,,,,,
I,,,,,,,,,,,,,,,,,,,,,,,,
J,,,,,,,,,,,,,,,,,,,,,,,,
K,,,,,,,,,,,,,,,,,,,,,,,,
L,,,,,,,,,,,,,,,,,,,,,,,,
M,67782,94118,101116,6927,7954,4317,5650,9252,9689,11061,4320,688,682,604,571,594,610,,,,,,,
N,116576,9213,7487,7259,6799,5429,42050,4744,5728,8123,4640,4660,7287,4722,4786,610,563,,,,,,,
O,12430,38834,25639,58547,36689,8702,32154,55214,105589,116262,4622,705,661,644,521,597,590,,,,,,,
P,18266,76817,27568,58484,68625,11238,13285,18755,38720,38476,15769,9900,44761,30288,5644,5059,579,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Plate information ,,,,,,,,,,,,,,,,,,,,,,,,
Plate,Repeat,Barcode,Chamber temperature at start,Chamber temperature at end,Ambient temperature at start,Ambient temperature at end,Meas,ScanX,ScanY,Measinfo,Kinetics,Measurement date,,,,,,,,,,,,
1,15,,36.75,36.8,27.2,27.1,Meas A,0,0,De=1st Ex=Btm Em=Btm,1,2021/6/28 16:50,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
No background information available.,,,,,,,,,,,,,,,,,,,,,,,,
Results for Meas A -  (RFU),,,,,,,,,,,,,,,,,,,,,,,,
,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
A,,,,,,,,,,,,,,,,,,,,,,,,
B,,,,,,,,,,,,,,,,,,,,,,,,
C,,,,,,,,,,,,,,,,,,,,,,,,
D,,,,,,,,,,,,,,,,,,,,,,,,
E,,,,,,,,,,,,,,,,,,,,,,,,
F,,,,,,,,,,,,,,,,,,,,,,,,
G,,,,,,,,,,,,,,,,,,,,,,,,
H,,,,,,,,,,,,,,,,,,,,,,,,
I,,,,,,,,,,,,,,,,,,,,,,,,
J,,,,,,,,,,,,,,,,,,,,,,,,
K,,,,,,,,,,,,,,,,,,,,,,,,
L,,,,,,,,,,,,,,,,,,,,,,,,
M,74670,103628,110804,7331,8641,4469,5726,9863,10503,12057,4323,706,637,691,628,612,547,,,,,,,
N,128165,9800,7781,7700,7212,5515,47031,4654,5954,8825,4787,4821,7757,4821,4777,614,578,,,,,,,
O,13714,43426,28454,64476,40802,9122,35724,61430,114404,126946,4591,753,621,681,602,569,636,,,,,,,
P,20079,83086,30439,64548,74583,11866,14430,20696,43433,42473,17352,10813,50000,33511,5933,5121,558,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Plate information ,,,,,,,,,,,,,,,,,,,,,,,,
Plate,Repeat,Barcode,Chamber temperature at start,Chamber temperature at end,Ambient temperature at start,Ambient temperature at end,Meas,ScanX,ScanY,Measinfo,Kinetics,Measurement date,,,,,,,,,,,,
1,16,,36.75,36.8,27,26.9,Meas A,0,0,De=1st Ex=Btm Em=Btm,1,2021/6/28 16:53,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
No background information available.,,,,,,,,,,,,,,,,,,,,,,,,
Results for Meas A -  (RFU),,,,,,,,,,,,,,,,,,,,,,,,
,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
A,,,,,,,,,,,,,,,,,,,,,,,,
B,,,,,,,,,,,,,,,,,,,,,,,,
